Cost-utility analysis of interferon beta-1B in secondary progressive multiple sclerosis using natural history disease data,"Kobelt, G; Jonsson, L; Miltenburger, C",,,,INTERNATIONAL JOURNAL OF TECHNOLOGY ASSESSMENT IN HEALTH CARE,WIN 2002,2002,18,1,,,,127,138,,,,,26,1.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,2,3,0,2,1,2,1,2,3,1,0,0,0,0
An analysis of optimal resource allocation for prevention of infection with human immunodeficiency virus (HIV) in injection drug users and non-users,"Richter, A; Brandeau, ML; Owens, DK",,,,MEDICAL DECISION MAKING,APR-JUN 1999,1999,19,2,,,,167,179,,10.1177/0272989X9901900207,,,26,1.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,1,2,1,2,1,1,0,1,1,1,1,1,3,0,0
AN ECONOMIC-EVALUATION OF HOME-CARE ASSISTANCE FOR AIDS PATIENTS - A PILOT-STUDY IN A TOWN IN NORTHERN ITALY,"TRAMARIN, A; MILOCCHI, F; TOLLEY, K; VAGLIA, A; MARCOLINI, F; MANFRIN, V; DELALLA, F",,,,AIDS,Nov-92,1992,6,11,,,,1377,1383,,10.1097/00002030-199211000-00023,,,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,1,2,2,1,2,1,0,3,1,0,0,0,0,0,0,3,0,0,0,0,0
Cost-effectiveness of endoscopic surveillance of non-dysplastic Barrett's esophagus,"Gordon, Louisa G.; Mayne, George C.; Hirst, Nicholas G.; Bright, Timothy; Whiteman, David C.; Watson, David I.",Australian Canc Study Clinical Fol,,,GASTROINTESTINAL ENDOSCOPY,Feb-14,2014,79,2,,,,242,U252,,10.1016/j.gie.2013.07.046,,,25,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,10,5,0
Increasing Incidence of Hepatitis A in Korean Adults,"Kim, Yoon Jun; Lee, Hyo-Suk",,,,INTERVIROLOGY,2010,2010,53,1,,,,10,14,,10.1159/000252778,,,25,3.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,3,4,5,2,2,1,0
Can varicella be eliminated by vaccination? Potential clinical and economic effects of universal childhood varicella immunisation in Germany,"Wutzler, P; Neiss, A; Banz, K; Goertz, A; Bisanz, H",,,,MEDICAL MICROBIOLOGY AND IMMUNOLOGY,Oct-02,2002,191,2,,,,89,96,,10.1007/s00430-002-0123-4,Joint Meeting of the German-Association-for-Prevention-of-Virus-Diseases/Society-of-Virology,"OCT 12-13, 2001",25,1.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,1,1,3,1,2,1,1,2,1,1,1,2,0
Estimation of economic costs of particulate air pollution from road transport in China,"Guo, X. R.; Cheng, S. Y.; Chen, D. S.; Zhou, Y.; Wang, H. Y.",,,,ATMOSPHERIC ENVIRONMENT,Sep-10,2010,44,28,,,,3369,3377,,10.1016/j.atmosenv.2010.06.018,,,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,6,3,1,6,0
Economic Burden of Severe Cardiovascular Diseases in Brazil: an Estimate Based on Secondary Data,"Reinert Azambuja, Maria Ines; Foppa, Murilo; de Camargo Maranhao, Mario Fernando; Achutti, Aloyzio Cechella",,,,ARQUIVOS BRASILEIROS DE CARDIOLOGIA,Sep-08,2008,91,3,,,,163,171,,10.1590/S0066-782X2008001500005,,,24,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,4,3,3,2,2,2,0
Economic evaluation of varicella vaccination in Spain - Results from a dynamic model,"Lenne, X.; Domingo, J. Diez; Gil, A.; Ridao, M.; Lluch, J. A.; Dervaux, B.",,,,VACCINE,NOV 17 2006,2006,24,47-48,,,,6980,6989,,10.1016/j.vaccine.2006.04.051,,,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,1,2,3,3,1,2,3,2,0
Cost-effectiveness of training unselected laypersons in cardiopulmonary resuscitation and defibrillation,"Groeneveld, PW; Owens, DK",,,,AMERICAN JOURNAL OF MEDICINE,Jan-05,2005,118,1,,,,58,67,,10.1016/j.amjmed.2004.08.014,,,24,1.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,3,5,1,1,1,1,3,1,2,0
Clinical and economic outcomes of percutaneous coronary interventions in the elderly - A an analysis of medicare claims data,"Clark, MA; Bakhai, A; Lacey, MJ; Pelletier, EM; Cohen, DJ",,,,CIRCULATION,JUL 20 2004,2004,110,3,,,,259,264,,10.1161/01.CIR.0000135589.85501.DB,,,24,1.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,5,0,3,4,3,1,2,0,1,0,0
Systematic validation of disease models for pharmacoeconomic evaluations,"Sendi, PP; Craig, BA; Pfluger, D; Gafni, A; Bucher, HC",Swiss HIV Cohort Study,,,JOURNAL OF EVALUATION IN CLINICAL PRACTICE,Aug-99,1999,5,3,,,,283,295,,10.1046/j.1365-2753.1999.00174.x,,,24,1.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,1,2,1,3,1,0,2,2,0,0,3,1,0,1,2,0
"A decision framework for possible remediation of contaminated sediments in the River Kymijoki, Finland","Verta, Matti; Kiviranta, Hannu; Salo, Simo; Malve, Olli; Korhonen, Markku; Verkasalo, Pia K.; Ruokojarvi, Paivi; Rossi, Esko; Hanski, Ari; Paatalo, Kare; Vartiainen, Terttu",,,,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,Jan-09,2009,16,1,,,,95,105,,10.1007/s11356-008-0061-9,,,23,2.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,2,6,4,2,2,0
"Health information system for community-based multiple screening in Keelung, Taiwan (Keelung community-based Integrated Screening No. 3)","Chiu, YH; Chen, LS; Chan, CC; Liou, DM; Wu, SC; Kuo, HS; Chang, HJ; Chen, THH",,,,INTERNATIONAL JOURNAL OF MEDICAL INFORMATICS,May-06,2006,75,5,,,,369,383,,10.1016/j.ijmedinf.2005.07.033,,,23,1.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,2,1,1,2,4,2,2,0,0
Varicella vaccination in Italy - An economic evaluation of different scenarios,"Coudeville, L; Brunot, A; Giaquinto, C; Lucioni, C; Dervaux, B",,,,PHARMACOECONOMICS,2004,2004,22,13,,,,839,855,,10.2165/00019053-200422130-00003,,,23,1.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,4,4,0,0,1,2,1,2,2,0,0
Depression and functioning in relation to health care use in sickle cell disease,"Grant, MM; Gil, KM; Floyd, MY; Abrams, M",,,,ANNALS OF BEHAVIORAL MEDICINE,SPR 2000,2000,22,2,,,,149,157,,10.1007/BF02895779,,,23,1.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,1,1,2,4,0,0,3,0,5,0,0
Recent economic evaluations of antenatal screening: a systematic review and critique,"Petrou, S; Henderson, J; Roberts, T; Martin, MA",,,,JOURNAL OF MEDICAL SCREENING,2000,2000,7,2,,,,59,73,,10.1136/jms.7.2.59,,,23,1.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,1,1,3,1,2,1,0,1,0,3,1,0,2,0,0
"Declining invasive pneumococcal disease mortality in the United States, 1990-2005","Pulido, Marifi; Sorvillo, Frank",,,,VACCINE,JAN 22 2010,2010,28,4,,,,889,892,,10.1016/j.vaccine.2009.10.121,,,22,2.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,3,1,2,5,1,0
Barriers to Generalizability of Health Economic Evaluations in Latin America and the Caribbean Region,"Augustovski, Federico; Iglesias, Cynthia; Manca, Andrea; Drummond, Michael; Rubinstein, Adolfo; Garcia Marti, Sebastian",,,,PHARMACOECONOMICS,2009,2009,27,11,,,,919,929,,,,,22,2.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,3,0,3,3,1,0
AN INTRODUCTION TO UTILITY MEASUREMENT IN HEALTH-CARE,"FERGUSON, BM; KEOWN, PA",,,,INFECTION CONTROL AND HOSPITAL EPIDEMIOLOGY,Apr-95,1995,16,4,,,,240,247,,,,,22,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,0,3,2,1,1,0,0,2,0,0,0,0,1,1,1,2,0,0,0
"Ecology, Evolution and Control of Chagas Disease: A Century of Neglected Modelling and a Promising Future","Nouvellet, Pierre; Cucunuba, Zulma M.; Gourbiere, Sebastien",,,"Anderson, RM; Basabez, MG","MATHEMATICAL MODELS FOR NEGLECTED TROPICAL DISEASES: ESSENTIAL TOOLS FOR CONTROL AND ELIMINATION, PT A",2015,2015,87,,,,,135,191,,10.1016/bs.apar.2014.12.004,,,21,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,9,0
An economic evaluation of the expanded food and nutrition education program,"Dollahite, Jamie; Kenkel, Donald; Thompson, C. Scott",,,,JOURNAL OF NUTRITION EDUCATION AND BEHAVIOR,MAY-JUN 2008,2008,40,3,,,,134,143,,10.1016/j.jneb.2007.08.011,,,21,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,3,1,2,1,3,4,2,0
Economic evaluation of parathyroid hormone (PTH) in the treatment of osteoporosis in postmenopausal women,"Lundkvist, J; Johnell, O; Cooper, C; Sykes, D",,,,OSTEOPOROSIS INTERNATIONAL,Feb-06,2006,17,2,,,,201,211,,10.1007/s00198-005-1959-4,,,21,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,2,1,1,3,2,1,0,0,0,0
The economics of Alzheimer disease,"Leung, GM; Yeung, RYT; Chi, I; Chu, LW",,,,DEMENTIA AND GERIATRIC COGNITIVE DISORDERS,2003,2003,15,1,,,,34,43,,10.1159/000066675,,,21,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,3,2,2,3,2,0,0,2,1,0,0,0
Instituting a routine varicella vaccination program in Canada: an economic evaluation,"Getsios, D; Caro, JJ; Caro, G; De Wals, P; Law, BJ; Robert, Y; Lance, JMR",,,,PEDIATRIC INFECTIOUS DISEASE JOURNAL,Jun-02,2002,21,6,,,,542,547,,10.1097/01.inf.0000015369.44885.6e,National Varicella Consensus Conference,"MAY, 1999",21,1.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,3,2,0,2,2,0,1,0,1,0,1,0,2,0
Costs and benefits of improving tuberculosis control: The case of Thailand,"Sawert, H; Kongsin, S; Payanandana, V; Akarasewi, P; Nunn, PP; Raviglione, MC",,,,SOCIAL SCIENCE & MEDICINE,Jun-97,1997,44,12,,,,1805,1816,,10.1016/S0277-9536(96)00289-4,,,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,2,1,0,2,0,0,1,1,0,1,1,2,1,0,0
Increased Water Intake as a Prevention Strategy for Recurrent Urolithiasis: Major Impact of Compliance on Cost-Effectiveness,"Lotan, Y.; Jimenez, I. Buendia; Lenoir-Wijnkoop, I.; Daudon, M.; Molinier, L.; Tack, I.; Nuijten, M. J. C.",,,,JOURNAL OF UROLOGY,Mar-13,2013,189,3,,,,935,939,,10.1016/j.juro.2012.08.254,,,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,7,5,0
The Monetary Burden of Cystic Echinococcosis in Iran,"Harandi, Majid Fasihi; Budke, Christine M.; Rostami, Sima",,,,PLOS NEGLECTED TROPICAL DISEASES,Nov-12,2012,6,11,,,,,,e1915,10.1371/journal.pntd.0001915,,,20,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,5,6,0
The cost-effectiveness of expanded testing for primary HIV infection,"Coco, A",,,,ANNALS OF FAMILY MEDICINE,SEP-OCT 2005,2005,3,5,,,,391,399,,10.1370/afm.375,,,20,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,1,4,6,0,1,0,1,1,0,0
Are economic evaluations of vaccines useful to decision-makers? Case study of Haemophilus influenzae type b vaccines,"Brinsmead, R; Hill, S; Walker, D",,,,PEDIATRIC INFECTIOUS DISEASE JOURNAL,Jan-04,2004,23,1,,,,32,37,,10.1097/01.inf.0000105104.39284.a3,,,20,1.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,2,4,1,4,2,0,0,0,0,0,1,0
Spinal manipulation epidemiology: Systematic review of cost effectiveness studies,"Michaleff, Z. A.; Lin, C. -W. C.; Maher, C. G.; van Tulder, M. W.",,,,JOURNAL OF ELECTROMYOGRAPHY AND KINESIOLOGY,Oct-12,2012,22,5,,,,655,662,,10.1016/j.jelekin.2012.02.011,,,19,3.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,7,4,2,0
"Cost-effectiveness of pneumococcal conjugate vaccines of 7, 10, and 13 valences in Colombian children","Castaneda-Orjuela, Carlos; Alvis-Guzman, Nelson; Velandia-Gonzalez, Martha; De la Hoz-Restrepo, Fernando",,,,VACCINE,MAR 2 2012,2012,30,11,,,,1936,1943,,10.1016/j.vaccine.2012.01.031,,,19,3.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,5,2,2,0
Economic evaluation of treating clinically isolated syndrome and subsequent multiple sclerosis with interferon beta-1b,"Lazzaro, Carlo; Bianchi, Cosetta; Peracino, Lucia; Zacchetti, Paola; Uccelli, Antonio",,,,NEUROLOGICAL SCIENCES,Feb-09,2009,30,1,,,,21,31,,10.1007/s10072-009-0015-0,,,19,2.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,4,5,3,2,1,1,0
Cost-effectiveness of switching to exemestane versus continued tamoxifen as adjuvant therapy for postmenopausal women with primary breast cancer,"Risebrough, Nancy A.; Verma, Shailendra; Trudeau, Maureen; Mittmann, Nicole",,,,CANCER,AUG 1 2007,2007,110,3,,,,499,508,,10.1002/cncr.22824,,,19,1.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,6,1,1,1,1,1,0,0
Cardiac resynchronization therapy (CRT) in heart failure - A model to assess the economic value of this new medical technology,"Banz, K",Eucomed CRT Steering Comm,,,VALUE IN HEALTH,MAR-APR 2005,2005,8,2,,,,128,139,,10.1111/j.1524-4733.2005.03092.x,,,19,1.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,2,2,3,1,1,1,2,0,0,0
The Global Burden of Disease Study: a useful projection of future global health?,"Cohen, J",,,,JOURNAL OF PUBLIC HEALTH MEDICINE,Dec-00,2000,22,4,,,,518,524,,10.1093/pubmed/22.4.518,,,19,1.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,1,1,2,3,0,0,1,2,0,1,0,1,0
