Biological sample collections from minors for genetic research: a systematic review of guidelines and position papers,"Hens, Kristien; Nys, Herman; Cassiman, Jean-Jacques; Dierickx, Kris",,,,EUROPEAN JOURNAL OF HUMAN GENETICS,AUG 2009,2009,17,8,,,,979,990,,10.1038/ejhg.2009.9,,,28,3.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,2,1,5,1,5,0,0
Treatment as usual (TAU) control practices in the PROSPECT Study: managing the interaction and tension between research design and ethics,"Reynolds, CF; Degenholtz, H; Parker, LS; Schulberg, HC; Mulsant, BH; Post, E; Rollman, B",PROSPECT Study Grp,,,INTERNATIONAL JOURNAL OF GERIATRIC PSYCHIATRY,JUN 2001,2001,16,6,,,,602,608,,10.1002/gps.466,,,28,1.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,2,2,1,4,1,3,2,2,0,0,3,1,0
"'Fatalism', accident causation and prevention: issues for health promotion from an exploratory study in a Yoruba town, Nigeria","Dixey, RA",,,,HEALTH EDUCATION RESEARCH,APR 1999,1999,14,2,,,,197,208,,10.1093/her/14.2.197,,,28,1.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,1,0,3,3,4,1,5,3,1,2,0
Suffering among carers working in critical care can be reduced by an intensive communication strategy on end-of-life practices,"Quenot, J. P.; Rigaud, J. P.; Prin, S.; Barbar, S.; Pavon, A.; Hamet, M.; Jacquiot, N.; Blettery, B.; Herve, C.; Charles, P. E.; Moutel, G.",,,,INTENSIVE CARE MEDICINE,JAN 2012,2012,38,1,,,,55,61,,10.1007/s00134-011-2413-z,,,27,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,4,3,8,4,0
The Bolger Conference on PDE-5 Inhibition and HIV Risk: Implications for health policy and prevention,"Rosen, Raymond C.; Catania, Joseph A.; Ehrhardt, Anke A.; Burnett, Arthur L.; Lue, Tom F.; McKenna, Kevin; Heiman, Julia R.; Schwarcz, Sandy; Ostrow, David G.; Hirshfield, Sabina; Purcell, David W.; Fisher, William A.; Stall, Ron; Halkitis, Perry N.; Latini, David M.; Elford, Jonathan; Laumann, Edward O.; Sonenstein, Freya L.; Greenblatt, David J.; Kloner, Robert A.; Lee, Jay; Malebranche, David; Janssen, Erick; Diaz, Rafael; Klausner, Jeffrey D.; Caplan, Arthur L.; Jackson, Graham; Shabsigh, Ridwan; Khalsa, Jag H.; Stoff, David M.",,,,JOURNAL OF SEXUAL MEDICINE,NOV 2006,2006,3,6,,,,960,973,,10.1111/j.1743-6109.2006.00323.x,,,27,2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,6,1,4,2,1,2,1,0,0,0
Response of religious groups to HIV/AIDS as a sexually transmitted infection in Trinidad,"Genrich, GL; Brathwaite, BA",,,,BMC PUBLIC HEALTH,NOV 16 2005,2005,5,,,,,,,121,10.1186/1471-2458-5-121,,,27,2.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,3,2,3,6,5,1,1,1,0
A critique of Geoffrey Rose's 'population strategy' for preventive medicine,"Charlton, BG",,,,JOURNAL OF THE ROYAL SOCIETY OF MEDICINE,NOV 1995,1995,88,11,,,,607,610,,,,,27,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,1,0,2,0,1,0,2,1,0,1,2,3,2,1,2,0,2,1,0,0
"EPIDEMIOLOGY, THE HUMANITIES, AND PUBLIC-HEALTH","WEED, DL",,,,AMERICAN JOURNAL OF PUBLIC HEALTH,JUL 1995,1995,85,7,,,,914,918,,10.2105/AJPH.85.7.914,,,27,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,5,1,1,2,1,0,2,0,0,0,1,0,3,1,0,0,0,0,1,1,0
EMERGING COMMUNICATION RESPONSIBILITIES OF EPIDEMIOLOGISTS,"SANDMAN, PM",,,,JOURNAL OF CLINICAL EPIDEMIOLOGY,1991,1991,44,,,1,,S41,S50,,,CONF ON ETHICS AND EPIDEMIOLOGY,"JUN 12-13, 1989",27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,3,3,0,4,0,1,1,3,1,0,1,0,0,0,1,1,0,1,0,0,1,0
"A broader liberty: JS Mill, paternalism and the public's health","Gostin, L. O.; Gostin, K. G.",,,,PUBLIC HEALTH,MAR 2009,2009,123,3,,,,214,221,,10.1016/j.puhe.2008.12.024,,,26,2.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,3,4,4,4,1,2,0
EPIDEMIOLOGY AND SOCIAL JUSTICE IN LIGHT OF SOCIAL DETERMINANTS OF HEALTH RESEARCH,"Venkatapuram, Sridhar; Marmot, Michael",,,,BIOETHICS,FEB 2009,2009,23,2,,,,79,89,,10.1111/j.1467-8519.2008.00714.x,,,26,2.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,6,0,2,5,5,3,0
Corporate influences on epidemiology,"Pearce, Neil",,,,INTERNATIONAL JOURNAL OF EPIDEMIOLOGY,FEB 2008,2008,37,1,,,,46,53,,10.1093/ije/dym270,,,26,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,3,3,4,1,1,1,1,1,0
A governmental analysis of children at risk in a world of physical inactivity and obesity epidemics,"McDermott, Lisa",,,,SOCIOLOGY OF SPORT JOURNAL,2007,2007,24,3,,,,302,324,,,,,26,2.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,4,5,3,2,6,2,0,0
"If HIV/AIDS is punishment, who is bad?","Kopelman, LM",,,,JOURNAL OF MEDICINE AND PHILOSOPHY,2002,2002,27,2,,,,231,243,,10.1076/jmep.27.2.231.2987,,,26,1.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,4,4,3,0,2,2,1,1,0,3,1,0
"Effects of a parenting intervention to address maternal psychological wellbeing and child development and growth in rural Uganda: a community-based, cluster-randomised trial","Singla, Daisy R.; Kumbakumba, Elias; Aboud, Frances E.",,,,LANCET GLOBAL HEALTH,AUG 2015,2015,3,8,,,,E458,E469,,10.1016/S2214-109X(15)00099-6,,,25,8.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,15,0
Research agenda for tackling inequalities related to migration and ethnicity in Europe,"Bhopal, Raj S.",,,,JOURNAL OF PUBLIC HEALTH,JUN 2012,2012,34,2,,,,167,173,,10.1093/pubmed/fds004,,,25,4.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,8,4,1,0
Increasing incidence of differentiated thyroid cancer in South East England: 1987-2006,"Olaleye, Oladejo; Ekrikpo, Udeme; Moorthy, Ram; Lyne, Owen; Wiseberg, Jill; Black, Myles; Mitchell, David",,,,EUROPEAN ARCHIVES OF OTO-RHINO-LARYNGOLOGY,JUN 2011,2011,268,6,,,,899,906,,10.1007/s00405-010-1416-7,,,25,3.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,5,5,3,2,0
"Social influences upon injection initiation among street-involved youth in Vancouver, Canada: a qualitative study","Small, Will; Fast, Danya; Krusi, Andrea; Wood, Evan; Kerr, Thomas",,,,SUBSTANCE ABUSE TREATMENT PREVENTION AND POLICY,APR 30 2009,2009,4,,,,,,,8,10.1186/1747-597X-4-8,,,25,2.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,4,2,3,4,3,0
Fight or flight: The ethics of emergency physician disaster response,"Iserson, Kenneth V.; Heine, Carlton E.; Larkin, Gregory Luke; Moskop, John C.; Baruch, Jay; Aswegan, Andrew L.",,,,ANNALS OF EMERGENCY MEDICINE,APR 2008,2008,51,4,,,,345,353,,10.1016/j.annemergmed.2007.07.024,,,25,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,1,4,2,5,2,3,0
The rise and rise of corporate epidemiology and the narrowing of epidemiology's vision,"Pearce, Neil",,,,INTERNATIONAL JOURNAL OF EPIDEMIOLOGY,AUG 2007,2007,36,4,,,,713,717,,10.1093/ije/dym152,,,25,2.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,2,4,0,2,3,0,0,1,0
Valid consent for genomic epidemiology in developing countries,"Chokshi, Dave A.; Thera, Mahamadou A.; Parker, Michael; Diakite, Mahamadou; Makani, Julie; Kwiatkowski, Dominic P.; Doumbo, Ogobara K.",,,,PLOS MEDICINE,APR 2007,2007,4,4,,,,636,641,e95,10.1371/journal.pmed.0040095,,,25,2.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,5,2,2,3,1,1,1,2,0
Recruitment and retention in a multicentre randomised controlled trial in Bell's palsy: A case study,"McKinstry, Brian; Hammersley, Victoria; Daly, Fergus; Sullivan, Frank",,,,BMC MEDICAL RESEARCH METHODOLOGY,MAR 28 2007,2007,7,,,,,,,15,10.1186/1471-2288-7-15,,,25,2.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,7,4,1,5,2,1,1,0,0
The obesity epidemic: medical and ethical considerations,"de Vries, Jantina",,,,SCIENCE AND ENGINEERING ETHICS,MAR 2007,2007,13,1,,,,55,67,,10.1007/s11948-007-9002-0,,,25,2.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,2,1,4,3,2,2,3,0
Social network research and human subjects protection: Towards more effective infectious disease control,"Klovdahl, AS",,,,SOCIAL NETWORKS,MAY 2005,2005,27,2,,,,119,137,,10.1016/j.socnet.2005.01.006,,,25,1.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,4,1,1,3,1,2,3,3,0
"Ethical, social, and legal issues surrounding studies of susceptible populations and individuals","Soskolne, CL",,,,ENVIRONMENTAL HEALTH PERSPECTIVES,JUN 1997,1997,105,,,4,,837,841,,10.2307/3433291,12th Meeting of the Scientific-Group-on-Methodologies-for-the-Safety-Evaluation-of-Chemicals (SGOMSEC 12),"MAR 17-22, 1996",25,1.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,3,1,2,1,0,3,1,0,2,1,0,0,1,0,0,0,2,0,0
"Key drug use, health and socio-economic characteristics of young crack users in two Brazilian cities","Cruz, Marcelo Santos; Andrade, Tarcisio; Bastos, Francisco I.; Leal, Erotildes; Bertoni, Neilane; Villar, Livia Melo; Tiesmaki, Maija; Fischer, Benedikt",,,,INTERNATIONAL JOURNAL OF DRUG POLICY,SEP 2013,2013,24,5,,,,432,438,,10.1016/j.drugpo.2013.03.012,,,24,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,5,3,0
Psychosocial consequences and severity of disclosed incidental findings from whole-body MRI in a general population study,"Schmidt, Carsten Oliver; Hegenscheid, Katrin; Erdmann, Pia; Kohlmann, Thomas; Langanke, Martin; Voelzke, Henry; Puls, Ralf; Assel, Heinrich; Biffar, Reiner; Grabe, Hans Joergen",,,,EUROPEAN RADIOLOGY,MAY 2013,2013,23,5,,,,1343,1351,,10.1007/s00330-012-2723-8,,,24,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,10,2,0
"Airports, localities and disease: Representations of global travel during the H1N1 pandemic","Warren, Adam; Bell, Morag; Budd, Lucy",,,,HEALTH & PLACE,JUL 2010,2010,16,4,,,,727,735,,10.1016/j.healthplace.2010.03.004,,,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,3,3,2,0,0,0
Responsibility of health providers in domestic violence reporting,"Saliba, Orlando; Saliba Garbin, Clea Adas; Isper Garbin, Artenio Jose; Dossi, Ana Paula",,,,REVISTA DE SAUDE PUBLICA,JUN 2007,2007,41,3,,,,472,477,,10.1590/S0034-89102007000300021,,,24,2.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,1,2,4,1,2,4,2,0
Expanding ICU facilities in an epidemic: recommendations based on experience from the SARS epidemic in Hong Kong and Singapore,"Gomersall, CD; Tai, DYH; Loo, S; Derrick, JL; Goh, MS; Buckley, TA; Chua, C; Ho, KM; Raghavan, GP; Ho, OM; Lee, LB; Joynt, GM",,,,INTENSIVE CARE MEDICINE,JUL 2006,2006,32,7,,,,1004,1013,,10.1007/s00134-006-0134-5,,,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,1,8,1,2,1,2,0,0,1,0
Specific clinical competencies for managing care - Views of residency directors and managed care medical directors,"Yedidia, MJ; Gillespie, CC; Moore, GT",,,,JAMA-JOURNAL OF THE AMERICAN MEDICAL ASSOCIATION,SEP 6 2000,2000,284,9,,,,1093,1098,,10.1001/jama.284.9.1093,,,24,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,3,1,1,1,3,1,1,0,0,2,0,0,0,0,0
Standardization and Utilization of Biobank Resources in Clinical Protein Science with Examples of Emerging Applications,"Marko-Varga, Gyorgy; Vegvari, Akos; Welinder, Charlotte; Lindberg, Henrik; Rezeli, Melinda; Edula, Goutham; Svensson, Katrin J.; Belting, Mattias; Laurell, Thomas; Fehniger, Thomas E.",,,,JOURNAL OF PROTEOME RESEARCH,NOV 2012,2012,11,11,,,,5124,5134,,10.1021/pr300185k,,,23,3.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,10,3,3,1,0
Ethics and prevention of overweight and obesity: an inventory,"ten Have, M.; de Beaufort, I. D.; Teixeira, P. J.; Mackenbach, J. P.; van der Heide, A.",,,,OBESITY REVIEWS,SEP 2011,2011,12,9,,,,669,679,,10.1111/j.1467-789X.2011.00880.x,,,23,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,4,5,2,1,0
Rethinking HIV exceptionalism: the ethics of opt-out HIV testing in sub-Saharan Africa,"April, Michael D.",,,,BULLETIN OF THE WORLD HEALTH ORGANIZATION,SEP 2010,2010,88,9,,,,703,708,,,,,23,2.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,4,3,4,2,0
Unethical and Unwell: Decrements in Well-Being and Unethical Activity at Work,"Giacalone, Robert A.; Promislo, Mark D.",,,,JOURNAL OF BUSINESS ETHICS,JAN 2010,2010,91,2,,,,275,297,,10.1007/s10551-009-0083-3,,,23,2.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,3,6,3,3,4,0
Science and social responsibility in public health,"Weed, DL; McKeown, RE",,,,ENVIRONMENTAL HEALTH PERSPECTIVES,NOV 2003,2003,111,14,,,,1804,1808,,10.1289/ehp.6198,,,23,1.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,3,3,0,1,1,4,0,0,2,1,2,0
