Ecosystem and urban services for landscape liveability: A model for quantification of stakeholders' perceived importance,"Antognelli, Sara; Vizzari, Marco",,,,LAND USE POLICY,JAN 2016,2016,50,,,,,277,292,,10.1016/j.landusepol.2015.09.023,,,7,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0
Developing state and transition models of floodplain vegetation dynamics as a tool for conservation decision-making: a case study of the Macquarie Marshes Ramsar wetland,"Bino, Gilad; Sisson, Scott A.; Kingsford, Richard T.; Thomas, Rachael F.; Bowen, Sharon",,,,JOURNAL OF APPLIED ECOLOGY,JUN 2015,2015,52,3,,,,654,664,,10.1111/1365-2664.12410,,,7,2.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,0
"Home, Car Use, and Vacation: The Structure of Environmentally Significant Individual Behavior","Bratt, Christopher; Stern, Paul C.; Matthies, Ellen; Nenseth, Vibeke",,,,ENVIRONMENT AND BEHAVIOR,MAY 2015,2015,47,4,,,,436,473,,10.1177/0013916514525038,,,7,2.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,0
Identifying forest ecosystem services through socio-ecological bundles: a case study from northern Jordan,"Al-assaf, Amani; Nawash, Oraib; Omari, Mohammad",,,,INTERNATIONAL JOURNAL OF SUSTAINABLE DEVELOPMENT AND WORLD ECOLOGY,AUG 2014,2014,21,4,,,,314,321,,10.1080/13504509.2014.919968,,,7,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0
"The interconnectedness between landowner knowledge, value, belief, attitude, and willingness to act: Policy implications for carbon sequestration on private rangelands","Cook, Seth L.; Ma, Zhao",,,,JOURNAL OF ENVIRONMENTAL MANAGEMENT,FEB 15 2014,2014,134,,,,,90,99,,10.1016/j.jenvman.2013.12.033,,,7,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0
"Geospatial modelling approach for identifying disturbance regimes and biodiversity rich areas in North Western Himalayas, India","Rashid, Irfan; Romshoo, Shakil Ahmad; Vijayalakshmi, Tartiparti",,,,BIODIVERSITY AND CONSERVATION,OCT 2013,2013,22,11,,,,2537,2566,,10.1007/s10531-013-0538-9,,,7,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,0
"Elephants, safety nets and agrarian culture: understanding human-wildlife conflict and rural livelihoods around Chobe National Park, Botswana","Gupta, A. Clare",,,,JOURNAL OF POLITICAL ECOLOGY,2013,2013,20,,,,,238,254,,,,,7,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,0
"Mathematical Modeling, Spatial Complexity, and Critical Decisions in Tsetse Control","Peck, Steven L.; Bouyer, Jeremy",,,,JOURNAL OF ECONOMIC ENTOMOLOGY,OCT 2012,2012,105,5,,,,1477,1486,,10.1603/EC12067,,,7,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,1,0,0
"Modeling the Spatial Distribution of Soil Texture in the State of Jalisco, Mexico","Pongpattananurak, Nantachai; Reich, Robin M.; Khosla, R.; Aguirre-Bravo, C.",,,,SOIL SCIENCE SOCIETY OF AMERICA JOURNAL,JAN 2012,2012,76,1,,,,199,209,,10.2136/sssaj2011.0180,,,7,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,1,0,0
A microarchaeological approach for the study of pits,"Balbo, Andrea L.; Cabanes, Dan; Jose Garcia-Granero, Juan; Bonet, Anna; Ajithprasad, P.; Terradas, Xavier",,,,ENVIRONMENTAL ARCHAEOLOGY,NOV 2015,2015,20,4,,,SI,390,405,,10.1179/1749631414Y.0000000044,,,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0
"Performance of Support Vector Machines and Artificial Neural Network for Mapping Endangered Tree Species Using WorldView-2 Data in Dukuduku Forest, South Africa","Omer, Galal; Mutanga, Onisimo; Abdel-Rahman, Elfatih M.; Adam, Elhadi",,,,IEEE JOURNAL OF SELECTED TOPICS IN APPLIED EARTH OBSERVATIONS AND REMOTE SENSING,OCT 2015,2015,8,10,,,SI,4825,4840,,10.1109/JSTARS.2015.2461136,,,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0
Setting conservation management thresholds using a novel participatory modeling approach,"Addison, P. F. E.; de Bie, K.; Rumpff, L.",,,,CONSERVATION BIOLOGY,OCT 2015,2015,29,5,,,,1411,1422,,10.1111/cobi.12544,,,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0
Reconstructing Grazer Assemblages for Protected Area Restoration,"Venter, Jan A.; Prins, Herbert H. T.; Balfour, David A.; Slotow, Rob",,,,PLOS ONE,MAR 6 2014,2014,9,3,,,,,,e90900,10.1371/journal.pone.0090900,,,6,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0
Managing social-ecological systems under uncertainty: implementation in the real world,"Nuno, Ana; Bunnefeld, Nils; Milner-Gulland, E. J.",,,,ECOLOGY AND SOCIETY,2014,2014,19,2,,,,,,52,10.5751/ES-06490-190252,,,6,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0
The community resource management area mechanism: a strategy to manage African forest resources for REDD,"Asare, Rebecca A.; Kyei, Andrew; Mason, John J.",,,,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,SEP 5 2013,2013,368,1625,,,,,,20120311,10.1098/rstb.2012.0311,,,6,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0
Fire in a sub-humid woodland: The balance of carbon sequestration and habitat conservation,"Yao, Jian; Murray, Darrel B.; Adhikari, Arjun; White, Joseph D.",,,,FOREST ECOLOGY AND MANAGEMENT,SEP 15 2012,2012,280,,,,,40,51,,10.1016/j.foreco.2012.05.042,,,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,0
Environ centrality reveals the tendency of indirect effects to homogenize the functional importance of species in ecosystems,"Fann, Sarah L.; Borrett, Stuart R.",,,,JOURNAL OF THEORETICAL BIOLOGY,FEB 7 2012,2012,294,,,,,74,86,,10.1016/j.jtbi.2011.10.030,,,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,0,0
Implementing invasive species management in an adaptive management framework,"Foxcroft, Llewellyn C.; McGeoch, Melodie",,,,KOEDOE,2011,2011,53,2,,,,,,1006,10.4102/koedoe.v53i2.1006,,,6,0.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,2,0
Galliformes - barometers of the state of applied ecology and wildlife conservation in China,"McGowan, Philip J. K.; Zhang, Yan-Yun; Zhang, Zheng-Wang",,,,JOURNAL OF APPLIED ECOLOGY,JUN 2009,2009,46,3,,,,524,526,,10.1111/j.1365-2664.2009.01631.x,,,6,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,2,0
Lake Ontario fishery management: The lake trout restoration issue,"Lange, RE; Smith, PA",,,,JOURNAL OF GREAT LAKES RESEARCH,1995,1995,21,,,1,,470,476,,,1994 International Conference on Restoration of Lake Trout in the Laurentian Great Lakes (RESTORE),"JAN 10-14, 1994",6,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Nuclear genetic variation of Rosa odorata var. gigantea (Rosaceae): population structure and conservation implications,"Meng, Jing; He, Shui-Lian; Li, De-Zhu; Yi, Ting-Shuang",,,,TREE GENETICS & GENOMES,AUG 2016,2016,12,4,,,,,,65,10.1007/s11295-016-1024-9,,,5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
"Complementarity of fishers' traditional ecological knowledge and conventional science: Contributions to the management of groupers (Epinephelinae) fisheries around Mafia Island, Tanzania","Gaspare, Lydia; Bryceson, Ian; Kulindwa, Kassim",,,,OCEAN & COASTAL MANAGEMENT,SEP 2015,2015,114,,,,,88,101,,10.1016/j.ocecoaman.2015.06.011,,,5,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0
Training Conservation Practitioners to be Better Decision Makers,"Johnson, Fred A.; Eaton, Mitchell J.; Williams, James H.; Jensen, Gitte H.; Madsen, Jesper",,,,SUSTAINABILITY,JUL 2015,2015,7,7,,,,8354,8373,,10.3390/su7078354,,,5,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0
"A One Health, participatory epidemiology assessment of anthrax (Bacillus anthracis) management in Western Uganda","Coffin, Jeanne L.; Monje, Fred; Asiimwe-Karimu, Grace; Amuguni, Hellen Janetrix; Odoch, Terence",,,,SOCIAL SCIENCE & MEDICINE,MAR 2015,2015,129,,,,SI,44,50,,10.1016/j.socscimed.2014.07.037,,,5,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0
Cross-Scale Linkages in Connectivity Conservation: Adaptive governance challenges in spatially distributed networks,"Wyborn, Carina",,,,ENVIRONMENTAL POLICY AND GOVERNANCE,JAN-FEB 2015,2015,25,1,,,,1,15,,10.1002/eet.1657,,,5,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0
"Informal Institutional Responses to Government Interventions: Lessons from Madhupur National Park, Bangladesh","Rahman, H. M. Tuihedur; Sarker, Swapan Kumar; Hickey, Gordon M.; Haque, M. Mohasinul; Das, Niamjit",,,,ENVIRONMENTAL MANAGEMENT,NOV 2014,2014,54,5,,,,1175,1189,,10.1007/s00267-014-0325-8,,,5,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0
"Fishers' perceptions, facilitating factors and challenges of community-based no-take zones in the Sian Ka'an Biosphere Reserve, Quintana Roo, Mexico","Velez, Mariana; Adlerstein, Sara; Wondolleck, Julia",,,,MARINE POLICY,MAR 2014,2014,45,,,,,171,181,,10.1016/j.marpol.2013.12.003,,,5,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0
The history of intertidal blue mussel beds in the North Frisian Wadden Sea in the 20th century: Can we define reference conditions for conservation targets by analysing aerial photographs?,"Buettger, Heike; Nehls, Georg; Stoddard, Penny",,,,JOURNAL OF SEA RESEARCH,MAR 2014,2014,87,,,,,91,102,,10.1016/j.seares.2013.12.001,,,5,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0
Bringing Environmental Psychology Into Action Four Steps From Science to Policy,"Ernst, Andreas; Wenzel, Urs",,,,EUROPEAN PSYCHOLOGIST,2014,2014,19,2,,,,118,126,,10.1027/1016-9040/a000174,,,5,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0
A Framework for Setting Local Restoration Priorities Based on Landscape Context,"Tambosi, Leandro Reverberi; Metzger, Jean Paul",,,,NATUREZA & CONSERVACAO,DEC 2013,2013,11,2,,,,152,157,,,,,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0
Assessing Effects of Stocked Trout on Nongame Fish Assemblages in Southern Appalachian Mountain Streams,"Weaver, Daniel M.; Kwak, Thomas J.",,,,TRANSACTIONS OF THE AMERICAN FISHERIES SOCIETY,NOV 1 2013,2013,142,6,,,,1495,1507,,10.1080/00028487.2013.815662,,,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0
Assessing the relevance of stakeholder analysis for national ecological network governance: The case of the Green Network in Estonia,"Suskevics, Monika; Tillemann, Kadri; Kuelvik, Mart",,,,JOURNAL FOR NATURE CONSERVATION,AUG 2013,2013,21,4,,,,206,213,,10.1016/j.jnc.2012.12.007,,,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0
Policy analysis of the 'MPA-process' in temperate continental shelf areas,"Rabaut, Marijn; Degraer, Steven; Schrijvers, Jan; Derous, Sofie; Bogaert, Dirk; Maes, Frank; Vincx, Magda; Cliquet, An",,,,AQUATIC CONSERVATION-MARINE AND FRESHWATER ECOSYSTEMS,JUL-AUG 2009,2009,19,5,,,,596,608,,10.1002/aqc.985,,,5,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0
Bayesian modelling procedures for the evaluation of changes in wildlife habitat suitability: a case study of roe deer in the Italian Alps,"La Morgia, Valentina; Bona, Francesca; Badino, Guido",,,,JOURNAL OF APPLIED ECOLOGY,JUN 2008,2008,45,3,,,,863,872,,10.1111/j.1365-2664.2008.01452.x,,,5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0
Evaluating Forest Landscape Connectivity through Conefor Sensinode 2.2,"Saura, Santiago",,,"Lafortezza, R; Chen, J; Sanesi, G; Crow, TR",PATTERNS AND PROCESSES IN FOREST LANDSCAPES: MULTIPLE USE AND SUSTAINABLE MANAGEMENT,2008,2008,,,,,,403,422,,10.1007/978-1-4020-8504-8_22,IUFRO Landscape Ecology Workshop,"SEP, 2006",5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0
Computer visualization of pre-settlement and current forests in Wisconsin,"Stoltman, Andrew M.; Radeloff, Volker C.; Mladenoff, David J.",,,,FOREST ECOLOGY AND MANAGEMENT,JUL 31 2007,2007,246,2-3,,,,135,143,,10.1016/j.foreco.2007.02.029,,,5,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,0,0
