Effects of commercial fishery on the bream population and the expansion of Chara aspera in Lake Veluwe,"Lammens, EHRR; van Nes, EH; Meijer, ML; van den Berg, MS",,,,ECOLOGICAL MODELLING,OCT 1 2004,2004,177,3-4,,,,233,244,,10.1016/j.ecolmodel.2003.10.002,,,19,1.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,3,1,0,0,2,1,0,2,2,0,0
Contributions of the Benguela ecology programme to pelagic fisheries management in South Africa,"Moloney, CL; Van der Lingen, CD; Hutchings, L; Field, JG",,,,AFRICAN JOURNAL OF MARINE SCIENCE,2004,2004,26,,,,,37,51,,10.2989/18142320409504048,Workshop on Ecosystem Approaches to Fisheries Management in the Southern Benguela,"DEC 04-06, 2002",19,1.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,3,2,1,1,1,1,2,1,0,1,0,0
Effects of noise and by-catch on a Danish harbour porpoise population,"Nabe-Nielsen, Jacob; Sibly, Richard M.; Tougaard, Jakob; Teilmann, Jonas; Sveegaard, Signe",,,,ECOLOGICAL MODELLING,JAN 24 2014,2014,272,,,,,242,251,,10.1016/j.ecolmodel.2013.09.025,,,18,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,8,3,0
Vertical migration effects on the dispersion and recruitment of European anchovy larvae: From spawning to nursery areas,"Ospina-Alvarez, Andres; Parada, Carolina; Palomera, Isabel",,,,ECOLOGICAL MODELLING,APR 24 2012,2012,231,,,,,65,79,,10.1016/j.ecolmodel.2012.02.001,,,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,6,1,3,0
Combined Fishing and Climate Forcing in the Southern Benguela Upwelling Ecosystem: An End-to-End Modelling Approach Reveals Dampened Effects,"Travers-Trolet, Morgane; Shin, Yunne-Jai; Shannon, Lynne J.; Moloney, Coleen L.; Field, John G.",,,,PLOS ONE,APR 7 2014,2014,9,4,,,,,,e94286,10.1371/journal.pone.0094286,,,17,4.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,4,0
"DISPLACE: a dynamic, individual-based model for spatial fishing planning and effort displacement - integrating underlying fish population models","Bastardie, Francois; Nielsen, J. Rasmus; Miethe, Tanja",,,,CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,MAR 2014,2014,71,3,,,,366,386,,10.1139/cjfas-2013-0126,,,17,4.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,4,0
Effects of fishing on growth traits: a simulation analysis,"Williams, EH; Shertzer, KW",,,,FISHERY BULLETIN,APR 2005,2005,103,2,,,,392,403,,,,,17,1.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,2,4,1,1,1,1,1,0
Variable length of daily feeding period in bioenergetics modelling: a test with 0-group Baltic herring,"Arrhenius, F",,,,JOURNAL OF FISH BIOLOGY,APR 1998,1998,52,4,,,,855,860,,10.1006/jfbi.1997.0632,,,17,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,1,0,1,0,1,2,1,2,1,0,1,0,1,0,0,0
Investigating the 'northern Humboldt paradox' from model comparisons of small pelagic fish reproductive strategies in eastern boundary upwelling ecosystems,"Brochier, Timothee; Lett, Christophe; Freon, Pierre",,,,FISH AND FISHERIES,MAR 2011,2011,12,1,,,,94,109,,10.1111/j.1467-2979.2010.00385.x,,,16,2.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,4,3,0,2,0
Sensitivity of Lake Sturgeon Population Dynamics and Genetics to Demographic Parameters,"Schueller, Amy M.; Hayes, Daniel B.",,,,TRANSACTIONS OF THE AMERICAN FISHERIES SOCIETY,MAR 2010,2010,139,2,,,,521,534,,10.1577/T09-035.1,,,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,4,1,1,2,0
Computer simulations of the effects of the Sitka eddy on the migration of sockeye salmon returning to British Columbia,"Healey, MC; Thomson, KA; Leblond, PH; Huato, L; Hinch, SG; Walters, CJ",,,,FISHERIES OCEANOGRAPHY,SEP 2000,2000,9,3,,,,271,281,,,,,16,0.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,1,1,0,1,1,1,0,2,0,2,1,0
Epigenetic mutations can both help and hinder adaptive evolution,"Kronholm, Ilkka; Collins, Sinead",,,,MOLECULAR ECOLOGY,APR 2016,2016,25,8,,,,1856,1868,,10.1111/mec.13296,,,15,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,0
New estimates of lethality of sea lamprey (Petromyzon marinus) attacks on lake trout (Salvelinus namaycush): implications for fisheries management,"Madenjian, Charles P.; Chipman, Brian D.; Marsden, J. Ellen",,,,CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,MAR 2008,2008,65,3,,,,535,542,,10.1139/F07-187,,,15,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,1,5,1,0
Modeling performance and information exchange between fishing vessels with artificial neural networks,"Dreyfus-Leon, M; Gaertner, D",,,,ECOLOGICAL MODELLING,MAY 15 2006,2006,195,1-2,,,SI,30,36,,10.1016/j.ecolmodel.2005.11.006,3rd Conference of the International-Society-for-Ecological-Informatics (ISEI),"AUG   26, 2002",15,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,2,0,0,0,2,2,4,0
"Lack of relationship between simulated fish population responses and their life history traits: inadequate models, incorrect analysis, or site-specific factors?","Rose, KA",,,,CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,APR 2005,2005,62,4,,,,886,902,,10.1139/F05-049,Symposium on Building on Bevertons Legacy - Life History Variation and Fisheries Management,"AUG 11-14, 2003",15,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,1,1,1,1,1,1,1,3,0,0
"Incorporating ecological process and environmental change into spiny lobster population models using a spatially-explicit, individual-based approach","Butler, MJ",,,,FISHERIES RESEARCH,DEC 2003,2003,65,1-3,,,,63,79,,10.1016/j.fishres.2003.09.007,Conference on Life Histories Assesssment and Management of Crustaceans,"OCT 08-11, 2001",15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,1,0,3,0,1,1,1,0,1,0
How landscapes affect the evolution of dispersal behaviour in reef fishes: results from an individual-based model,"Dytham, C",,,,JOURNAL OF FISH BIOLOGY,DEC 2003,2003,63,,,A,,213,225,,10.1046/j.1095-8649.2003.00231.x,Annual Symposium of the Fisheries-Society-of-the-British-Isles,"JUN 30-JUL 04, 2003",15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,2,1,0,4,1,0,0,0,0,0,0
Mechanistic insights into the effects of climate change on larval cod,"Kristiansen, Trond; Stock, Charles; Drinkwater, Kenneth F.; Curchitser, Enrique N.",,,,GLOBAL CHANGE BIOLOGY,MAY 2014,2014,20,5,,,,1559,1584,,10.1111/gcb.12489,,,14,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,2,0
Underestimation of primary productivity on continental shelves: evidence from maximum size of extant surfclam (Spisula solidissima) populations,"Munroe, D. M.; Powell, E. N.; Mann, R.; Klinck, J. M.; Hofmann, E. E.",,,,FISHERIES OCEANOGRAPHY,2013,2013,22,3,,,,220,233,,10.1111/fog.12016,,,14,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,4,4,0
Global assessment of the fishing impacts on the Southern Benguela ecosystem using an EcoTroph modelling approach,"Gasche, L.; Gascuel, D.; Shannon, L.; Shin, Y. -J.",,,,JOURNAL OF MARINE SYSTEMS,FEB 2012,2012,90,1,,,,1,12,,10.1016/j.jmarsys.2011.07.012,,,14,2.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,2,2,2,0
Linking fish population dynamics to habitat conditions: insights from the application of a process-oriented approach to several Great Lakes species,"Hayes, Daniel; Jones, Michael; Lester, Nigel; Chu, Cindy; Doka, Susan; Netto, John; Stockwell, Jason; Thompson, Bradley; Minns, Charles K.; Shuter, Brian; Collins, Nicholas",,,,REVIEWS IN FISH BIOLOGY AND FISHERIES,SEP 2009,2009,19,3,,,,295,312,,10.1007/s11160-009-9103-8,,,14,1.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,7,2,1,0,0
The effect of marine protected areas on an exploited population of sex-changing temperate reef fish: an individual-based model,"Kerwath, S. E.; Goetz, A.; Attwood, C. G.; Sauer, W. H. H.",,,,AFRICAN JOURNAL OF MARINE SCIENCE,SEP 2008,2008,30,2,,,,337,350,,10.2989/AJMS.2008.30.2.10.560,,,14,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,2,3,1,0,1,1,0
"A comparison of individual-based and matrix projection models for simulating yellow perch population dynamics in Oneida Lake, New York, USA","Sable, Shaye E.; Rose, Kenneth A.",,,,ECOLOGICAL MODELLING,JUL 10 2008,2008,215,1-3,,,,105,121,,10.1016/j.ecolmodel.2008.02.013,International Conference on Ecological Modelling,"AUG 28-SEP 01, 2006",14,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,3,0,0,5,2,0
Annual variation in habitat-specific recruitment success: implications from an individual-based model of Lake Michigan alewife (Alosa pseudoharengus),"Hoeoek, Tomas O.; Rutherford, Edward S.; Croley, Thomas E., II; Mason, Doran M.; Madenjian, Charles P.",,,,CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,JUL 2008,2008,65,7,,,,1402,1412,,10.1139/F08-066,,,14,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,2,2,2,1,0
Modeling growth of Atlantic cod larvae on the southern flank of Georges Bank in the tidal-front circulation during May 1999,"Lough, R. G.; Broughton, E. A.; Buckley, L. J.; Incze, L. S.; Edwards, K. Pehrson; Converse, R.; Aretxabaleta, A.; Werner, F. E.",,,,DEEP-SEA RESEARCH PART II-TOPICAL STUDIES IN OCEANOGRAPHY,2006,2006,53,23-24,,,,2771,2788,,10.1016/j.dsr2.2006.08.012,,,14,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,0,0,0,3,2,1,0,0
Development and application of an agent-based model to evaluate methods for estimating relative abundance indices for shoaling fish such as Pacific rockfish (Sebastes spp.),"Thorson, James T.; Stewart, Ian J.; Punt, Andre E.",,,,ICES JOURNAL OF MARINE SCIENCE,MAY 2012,2012,69,4,,,,635,647,,10.1093/icesjms/fss003,,,13,2.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,3,0,0
"Exploring the role of fish in a lake ecosystem (Lake Kinneret, Israel) by coupling an individual-based fish population model to a dynamic ecosystem model","Makler-Pick, Vardit; Gal, Gideon; Shapiro, James; Hipsey, Matthew R.",,,,CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,JUL 2011,2011,68,7,,,,1265,1284,,10.1139/F2011-051,,,13,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,2,2,2,0
Distribution and growth of Scomber japonicus and S. australasicus larvae in the southern East China Sea in response to oceanographic conditions,"Sassa, Chiyuki; Tsukamoto, Youichi",,,,MARINE ECOLOGY PROGRESS SERIES,2010,2010,419,,,,,185,199,,10.3354/meps08832,,,13,1.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,2,2,2,0
"Information transfer, behavior of vessels and fishing efficiency: an individual-based simulation approach","Millischer, L; Gascuel, D",,,,AQUATIC LIVING RESOURCES,JAN-MAR 2006,2006,19,1,,,,1,13,,10.1051/alr.2006001,,,13,1.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,2,1,0,2,0,3,0
Long-term patterns in growth of Oneida Lake walleye: a multivariate and stage-explicit approach for applying the von Bertalanffy growth function,"He, JX; Rudstam, LG; Forney, JL; VanDeValk, AJ; Stewart, DJ",,,,JOURNAL OF FISH BIOLOGY,MAY 2005,2005,66,5,,,,1459,1470,,10.1111/j.1095-8649.2005.00696.x,,,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,2,0,1,0,5,0,0
A spatial individual behaviour-based model approach of the yellowfin tuna fishery in the eastern Pacific Ocean,"Dreyfus-Leon, M; Kleiber, P",,,,ECOLOGICAL MODELLING,DEC 1 2001,2001,146,1-3,,,SI,47,56,,10.1016/S0304-3800(01)00295-2,2nd international Conference on Applications of Machine Learning to Ecological Modelling,"NOV 27-DEC 02, 2000",13,0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,2,1,1,1,0,0,0,0,1,1,0
"Cooperation between scientists, NGOs and industry in support of sustainable fisheries: the South African hake Merluccius spp. trawl fishery experience","Field, J. G.; Attwood, C. G.; Jarre, A.; Sink, K.; Atkinson, L. J.; Petersen, S.",,,,JOURNAL OF FISH BIOLOGY,OCT 2013,2013,83,4,,,SI,1019,1034,,10.1111/jfb.12118,,,12,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,7,0,0
Metapopulation dynamics on the brink of extinction,"Eriksson, A.; Elias-Wolff, F.; Mehlig, B.",,,,THEORETICAL POPULATION BIOLOGY,FEB 2013,2013,83,,,,,101,122,,10.1016/j.tpb.2012.08.001,,,12,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,3,2,0
"Levy processes and stochastic von Bertalanffy models of growth, with application to fish population analysis","Russo, Tommaso; Baldi, Paolo; Parisi, Antonio; Magnifico, Giuseppe; Mariani, Stefano; Cataudella, Stefano",,,,JOURNAL OF THEORETICAL BIOLOGY,JUN 21 2009,2009,258,4,,,,521,529,,10.1016/j.jtbi.2009.01.033,,,12,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,3,2,2,1,0
Fisher waves and front roughening in a two-species invasion model with preemptive competition,"O'Malley, L.; Kozma, B.; Korniss, G.; Racz, Z.; Caraco, T.",,,,PHYSICAL REVIEW E,OCT 2006,2006,74,4,,,,,,41116,10.1103/PhysRevE.74.041116,,,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,2,2,0,0,1,0,0
