OPTIMIZATION OF THE FORMULATED FEEDING IN JUVENILE CORAL TROUT Plectropomus leopardus IN CONTROLLED TANK,"Alit, Anak Agung; Setiawati, Ketut Maha; Setiadharma, Tony",,,,JURNAL ILMU DAN TEKNOLOGI KELAUTAN TROPIS,DEC 2016,2016,8,2,,,,585,594,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Classification of Gene Expression Data Using Multiobjective Differential Evolution,"Ma, Shijing; Li, Xiangtao; Wang, Yunhe",,,,ENERGIES,DEC 2016,2016,9,12,,,,,,1061,10.3390/en9121061,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Improved feature extraction using structured Fisher discrimination sparse coding scheme for machinery fault diagnosis,"Wang, Shuangyuan; Huang, Yixiang; Gong, Liang; Li, Lin; Liu, Chengliang",,,,ADVANCES IN MECHANICAL ENGINEERING,DEC 2016,2016,8,12,,,,,,1.68781E+15,10.1177/1687814016683085,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Optimization of the pediatric head computed tomography scan image quality: Reducing dose with an automatic tube potential selection in infants,"Morel, Baptiste; Bouette, Aurelien; Levy, Pierre; Antoni, Guillemette; Chalard, Francois; Blondiaux, Eleonore; Le Pointe, Hubert Ducou",,,,JOURNAL OF NEURORADIOLOGY,DEC 2016,2016,43,6,,,,398,403,,10.1016/j.neurad.2016.03.005,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quantum formalism as an optimisation procedure of information flows for physical and biological systems,"Baladron, Carlos; Khrennikov, Andrei",,,,BIOSYSTEMS,DEC 2016,2016,150,,,,,13,21,,10.1016/j.biosystems.2016.08.009,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Optimization of soft X-ray tomography on the COMPASS tokamak,"Imrisek, Martin; Mlynar, Jan; Loffelmann, Viktor; Weinzettl, Vladimir; Odstrcil, Tomas; Odstrcil, Michal; Tomes, Matej",,,,NUKLEONIKA,DEC 2016,2016,61,4,,,,403,408,,10.1515/nuka-2016-0066,Summer School of Plasma Diagnostics Phdiafusion - Soft X-Ray Diagnostics for Fusion Plasma,"JUN 16-20, 2015",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bell-shaped size selection in a bottom trawl: A case study for Nephrops directed fishery with reduced catches of cod,"Lovgren, Johan; Herrmann, Bent; Feekings, Jordan",,,,FISHERIES RESEARCH,DEC 2016,2016,184,,,,SI,26,35,,10.1016/j.fishres.2016.03.019,"American-Fisheries-Society Symposium on Fishing Gear Selectivity and Selective Fishing - Means, Methods and Implications","AUG 19-20, 2014",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Novel parallelization of simulated annealing and Hooke & Jeeves search algorithms for multicore systems with application to complex fisheries stock assessment models,"Vazquez, Sergio; Martin, Maria J.; Fraguela, Basilio B.; Gomez, Andres; Rodriguez, Aurelio; Elvarsson, Bjarki Por",,,,JOURNAL OF COMPUTATIONAL SCIENCE,NOV 2016,2016,17,,3,,SI,599,608,,10.1016/j.jocs.2016.07.003,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Constrained Optimal Placements of Heterogeneous Range/Bearing/RSS Sensor Networks for Source Localization with Distance-Dependent Noise,"Liang, Yueqian; Jia, Yingmin",,,,IEEE GEOSCIENCE AND REMOTE SENSING LETTERS,NOV 2016,2016,13,11,,,,1611,1615,,10.1109/LGRS.2016.2597960,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D-optimal input design for nonlinear FIR-type systems: A dispersion-based approach,"De Cock, Alexander; Gevers, Michel; Schoukens, Johan",,,,AUTOMATICA,NOV 2016,2016,73,,,,,88,100,,10.1016/j.automatica.2016.04.052,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forest Vertical Parameter Estimation Using PolInSAR Imagery Based on Radiometric Correction,"Zhang, Yu; He, Chu; Xu, Xin; Chen, Dong",,,,ISPRS INTERNATIONAL JOURNAL OF GEO-INFORMATION,OCT 2016,2016,5,10,,,,,,186,10.3390/ijgi5100186,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reducing bycatch in beam trawls and electrotrawls with (electrified) benthos release panels,"Soetaert, Maarten; Lenoir, Heleen; Verschueren, Bart",,,,ICES JOURNAL OF MARINE SCIENCE,SEP-OCT 2016,2016,73,9,,,,2370,2379,,10.1093/icesjms/fsw096,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Efficient measurement of aero-engine blade considering uncertainties in adaptive machining,"Zhang, Yun; Chen, Zhi-Tong; Ning, Tao",,,,INTERNATIONAL JOURNAL OF ADVANCED MANUFACTURING TECHNOLOGY,SEP 2016,2016,86,1-4,,,,387,396,,10.1007/s00170-015-8155-2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reinforced Angle-Based Multicategory Support Vector Machines,"Zhang, Chong; Liu, Yufeng; Wang, Junhui; Zhu, Hongtu",,,,JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,SEP 2016,2016,25,3,,,,806,825,,10.1080/10618600.2015.1043010,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pseudo-inverse linear discriminants for the improvement of overall classification accuracies,"Gao Daqi; Ahmed, Dastagir; Guo Lili; Wang Zejian; Wang Zhe",,,,NEURAL NETWORKS,SEP 2016,2016,81,,,,,59,71,,10.1016/j.neunet.2016.05.006,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Multi-objective optimization of electroless ternary Nickel-Cobalt-Phosphorous coating using non-dominant sorting genetic algorithm-II,"De, Jhumpa; Banerjee, Tushar; Sen, Rajat Subhra; Oraon, Buddhadeb; Majumdar, Gautam",,,,ENGINEERING SCIENCE AND TECHNOLOGY-AN INTERNATIONAL JOURNAL-JESTECH,SEP 2016,2016,19,3,,,,1526,1533,,10.1016/j.jestch.2016.04.011,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fast kernel feature ranking using class separability for big data mining,"Liu, Zhiliang",,,,JOURNAL OF SUPERCOMPUTING,AUG 2016,2016,72,8,,,,3057,3072,,10.1007/s11227-015-1481-1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Recipes for sparse LDA of horizontal data,"Trendafilov, Nickolay T.; Gebru, Tsegay Gebrehiwot",,,,METRON-INTERNATIONAL JOURNAL OF STATISTICS,AUG 2016,2016,74,2,,,,207,221,,10.1007/s40300-016-0093-8,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STABILITY INDICATING HPLC-PDA DETERMINATION OF FEBUXOSTAT UTILIZING DESIGN OF EXPERIMENTS AND ITS APPLICATION TO FORMULATION AND DISSOLUTION STUDIES,"Bardan, Maged Yahya Hussein; Shakya, Ashok K.",,,,INDIAN JOURNAL OF HETEROCYCLIC CHEMISTRY,JUL-SEP 2016,2016,26,1-2,,,,23,35,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The impact of precautionary quota constraints on the composition of multispecies harvest portfolios,"Breen, Benjamin; Kelley, Hugh; Hynes, Stephen",,,,MARINE POLICY,JUL 2016,2016,69,,,,,13,23,,10.1016/j.marpol.2015.10.006,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Optimal channels for channelized quadratic estimators,"Kupinski, Meredith K.; Clarkson, Eric",,,,JOURNAL OF THE OPTICAL SOCIETY OF AMERICA A-OPTICS IMAGE SCIENCE AND VISION,JUN 1 2016,2016,33,6,,,,1214,1225,,10.1364/JOSAA.33.001214,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Substrate specificity of proteolytic activity in the testes fluid and seminal plasma of the common carp Cyprinus carpio,"Cejko, B. I.; Slowinska, M.; Judycka, S.; Kowalski, R. K.",,,,JOURNAL OF FISH BIOLOGY,MAY 2016,2016,88,5,,,,1904,1917,,10.1111/jfb.12957,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Human action recognition with group lasso regularized-support vector machine,"Luo, Huiwu; Lu, Huanzhang; Wu, Yabei; Zhao, Fei",,,,JOURNAL OF ELECTRONIC IMAGING,MAY 2016,2016,25,3,,,,,,33015,10.1117/1.JEI.25.3.033015,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FlowCAM optimization: Attaining good quality images for higher taxonomic classification resolution of natural phytoplankton samples,"Camoying, Marianne G.; Yniguez, Aletta T.",,,,LIMNOLOGY AND OCEANOGRAPHY-METHODS,MAY 2016,2016,14,5,,,,305,314,,10.1002/lom3.10090,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Optimization and characterization of silver nanoparticle synthesis from the microalgae, Isochrysis galbana","Suja, C. P.; Senthil, Lakshmana S.; Priya, Anu S.; Preethi, Shiny M.; Renu, A.",,,,BIOSCIENCE BIOTECHNOLOGY RESEARCH COMMUNICATIONS,APR-JUN 2016,2016,9,2,,,,195,200,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Optimizing parameter constraints: a new tool for Fisher matrix forecasts,"Amendola, Luca; Sellentin, Elena",,,,MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY,APR 1 2016,2016,457,2,,,,1490,1495,,10.1093/mnras/stw072,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mean-squared-error-based method for parameter ranking and selection with noninvertible fisher information matrix,"Eghtesadi, Zahra; McAuley, Kimberley B.",,,,AICHE JOURNAL,APR 2016,2016,62,4,,,,1112,1125,,10.1002/aic.15096,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PopED lite: An optimal design software for preclinical pharmacokinetic and pharmacodynamic studies,"Aoki, Yasunori; Sundqvist, Monika; Hooker, Andrew C.; Gennemark, Peter",,,,COMPUTER METHODS AND PROGRAMS IN BIOMEDICINE,APR 2016,2016,127,,,,,126,143,,10.1016/j.cmpb.2016.02.001,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PeTTSy: a computational tool for perturbation analysis of complex systems biology models,"Domijan, Mirela; Brown, Paul E.; Shulgin, Boris V.; Rand, David A.",,,,BMC BIOINFORMATICS,MAR 10 2016,2016,17,,,,,,,124,10.1186/s12859-016-0972-2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Making design of experiments work in industry: A case study in optimising an existing chemical process,"Moore, Malcolm; Kay, Phil",,,,CHIMICA OGGI-CHEMISTRY TODAY,MAR-APR 2016,2016,34,2,,,,28,32,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Multiobjective optimization of a pilot plant to process fish discards and by-products on board,"Perez-Galvez, Raul; Garcia-Moreno, Pedro J.; Nguyen Thi-My Huong; Guadix, Emilia M.; Guadix, Antonio; Berge, Jean-Pascal",,,,CLEAN TECHNOLOGIES AND ENVIRONMENTAL POLICY,MAR 2016,2016,18,3,,,,935,948,,10.1007/s10098-015-1081-z,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fisher matrix optimization of cosmic microwave background interferometers,"Liu, Haonan; Bunn, Emory F.",,,,PHYSICAL REVIEW D,JAN 21 2016,2016,93,2,,,,,,23512,10.1103/PhysRevD.93.023512,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Over-Atoms Accumulation Orthogonal Matching Pursuit Reconstruction Algorithm for Fish Recognition and Identification,"Hsiao, Yi-Hao; Chen, Chaur-Chin",,,,2016 23RD INTERNATIONAL CONFERENCE ON PATTERN RECOGNITION (ICPR),2016,2016,,,,,,1071,1076,,,23rd International Conference on Pattern Recognition (ICPR),"DEC 04-08, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Transmit and Receive Sensors Joint Selection for MIMO Radar Tracking Based on PCRLB,"Lu, Yanxi; He, Zishu; Zhang, XueJing; Liu, Shuangli",,,"Baozong, Y; Qiuqi, R; Yao, Z; Gaoyun AN",PROCEEDINGS OF 2016 IEEE 13TH INTERNATIONAL CONFERENCE ON SIGNAL PROCESSING (ICSP 2016),2016,2016,,,,,,1551,1555,,,13th IEEE International Conference on Signal Processing (ICSP),"NOV 06-10, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cancer Classification using Fuzzy C-Means with Feature Selection,"Rachman, Arvan Aulia; Rustam, Zuherman",,,,"2016 12TH INTERNATIONAL CONFERENCE ON MATHEMATICS, STATISTICS, AND THEIR APPLICATIONS (ICMSA)",2016,2016,,,,,,31,34,,,"12th International Conference on Mathematics, Statistics, and Their Applications (ICMSA)","OCT 04-06, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
