Developing criteria and indicators for evaluating sustainable forest management: A case study in Kyrgyzstan,"Jalilova, Gulnaz; Khadka, Chiranjeewee; Vacik, Harald",,,,FOREST POLICY AND ECONOMICS,AUG 2012,2012,21,,,,,32,43,,10.1016/j.forpol.2012.01.010,,,23,3.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,3,2,7,0
Evaluation of conservation interventions using a cellular automata-Markov model,"Mondal, Pinki; Southworth, Jane",,,,FOREST ECOLOGY AND MANAGEMENT,OCT 15 2010,2010,260,10,,,,1716,1725,,10.1016/j.foreco.2010.08.017,,,23,2.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,1,7,6,1,0
Marine Protected Dramas: The Flaws of the Brazilian National System of Marine Protected Areas,"Gerhardinger, Leopoldo C.; Godoy, Eduardo A. S.; Jones, Peter J. S.; Sales, Gilberto; Ferreira, Beatrice P.",,,,ENVIRONMENTAL MANAGEMENT,APR 2011,2011,47,4,,,,630,643,,10.1007/s00267-010-9554-7,,,22,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,5,5,2,3,0
Why Don't We Ask? A Complementary Method for Assessing the Status of Great Apes,"Meijaard, Erik; Mengersen, Kerrie; Buchori, Damayanti; Nurcahyo, Anton; Ancrenaz, Marc; Wich, Serge; Atmoko, Sri Suci Utami; Tjiu, Albertus; Prasetyo, Didik; Nardiyono; Hadiprakarsa, Yokyok; Christy, Lenny; Wells, Jessie; Albar, Guillaume; Marshall, Andrew J.",,,,PLOS ONE,MAR 31 2011,2011,6,3,,,,,,e18008,10.1371/journal.pone.0018008,,,22,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,2,5,4,5,0
An agent-based modelling approach to evaluation of multiple-use management strategies for coastal marine ecosystems,"McDonald, A. D.; Little, L. R.; Gray, R.; Fulton, E.; Sainsbury, K. J.; Lyne, V. D.",,,,MATHEMATICS AND COMPUTERS IN SIMULATION,JUL 2008,2008,78,2-3,,,,401,411,,10.1016/j.matcom.2008.01.039,International Congress on Modelling and Simulation (MODSIM05),"DEC 12-15, 2005",22,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,3,1,2,6,1,1,0
No-till and cover crops shift soil microbial abundance and diversity in Laos tropical grasslands,"Lienhard, Pascal; Tivet, Florent; Chabanne, Andre; Dequiedt, Samuel; Lelievre, Melanie; Sayphoummie, Sengphanh; Leudphanane, Bounma; Prevost-Boure, Nicolas Chemidlin; Seguy, Lucien; Maron, Pierre-Alain; Ranjard, Lionel",,,,AGRONOMY FOR SUSTAINABLE DEVELOPMENT,APR 2013,2013,33,2,,,,375,384,,10.1007/s13593-012-0099-4,,,21,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,4,6,4,0
Relative risks of inbreeding and outbreeding depression in the wild in endangered salmon,"Houde, Aimee L. S.; Fraser, Dylan J.; O'Reilly, Patrick; Hutchings, Jeffrey A.",,,,EVOLUTIONARY APPLICATIONS,SEP 2011,2011,4,5,,,,634,647,,10.1111/j.1752-4571.2011.00186.x,,,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,7,4,1,2,0
Connectivity providers for semi-aquatic vertebrates: the case of the endangered otter in Italy,"Carranza, Maria Laura; D'Alessandro, Evelina; Saura, Santiago; Loy, Anna",,,,LANDSCAPE ECOLOGY,FEB 2012,2012,27,2,,,SI,281,290,,10.1007/s10980-011-9682-3,,,20,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,2,3,6,0
Conserving forest biodiversity across multiple land ownerships: Lessons from the Northwest Forest Plan and the Southeast Queensland regional forests agreement (Australia),"McAlpine, C. A.; Spies, T. A.; Norman, P.; Peterson, A.",,,,BIOLOGICAL CONSERVATION,FEB 2007,2007,134,4,,,,580,592,,10.1016/j.biocon.2006.09.009,,,20,1.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2,3,1,3,3,1,1,0
The conservation of the chamois Rupicapra spp.,"Corlatti, Luca; Lorenzini, Rita; Lovari, Sandro",,,,MAMMAL REVIEW,APR 2011,2011,41,2,,,,163,174,,10.1111/j.1365-2907.2011.00187.x,,,19,2.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,6,2,4,0
Population viability risk management (PVRM) for in situ management of endangered tree species - A case study on a Taxus baccata L. population,"Dhar, Amalesh; Ruprecht, Herwig; Vacik, Harald",,,,FOREST ECOLOGY AND MANAGEMENT,APR 20 2008,2008,255,7,,,,2835,2845,,10.1016/j.foreco.2008.01.059,,,19,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,0,0,3,3,2,0
Valuation of ecosystem services provided by coastal wetlands in northwest Mexico,"Camacho-Valdez, Vera; Ruiz-Luna, Arturo; Ghermandi, Andrea; Nunes, Paulo A. L. D.",,,,OCEAN & COASTAL MANAGEMENT,JUN 2013,2013,78,,,,,1,11,,10.1016/j.ocecoaman.2013.02.017,,,18,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,5,6,0
Ground beetle habitat templets and riverbank integrity,"Van Looy, K; Vanacker, S; Jochems, H; De Blust, G; Dufrene, M",,,,RIVER RESEARCH AND APPLICATIONS,DEC 2005,2005,21,10,,,,1133,1146,,10.1002/rra.872,,,18,1.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,4,2,0,3,0,1
"Development and evaluation of predictive habitat models to assist the conservation planning of a threatened lucanid beetle, Hoplogonus simsoni, in north-east Tasmania","Meggs, JM; Munks, SA; Corkrey, R; Richards, K",,,,BIOLOGICAL CONSERVATION,AUG 2004,2004,118,4,,,,501,511,,10.1016/j.biocon.2003.10.001,,,18,1.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,1,2,5,0,0,1,0,0,0,0,0
The consequences of doing nothing: The effects of seawater flooding on coastal zones,"Hoggart, S. P. G.; Hanley, M. E.; Parker, D. J.; Simmonds, D. J.; Bilton, D. T.; Filipova-Marinova, M.; Franklin, E. L.; Kotsev, I.; Penning-Rowsell, E. C.; Rundle, S. D.; Trifonova, E.; Vergiev, S.; White, A. C.; Thompson, R. C.",,,,COASTAL ENGINEERING,MAY 2014,2014,87,,,,SI,169,182,,10.1016/j.coastaleng.2013.12.001,,,17,4.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,4,0
Effect of Game Management on Wild Red-Legged Partridge Abundance,"Diaz-Fernandez, Silvia; Arroyo, Beatriz; Casas, Fabian; Martinez-Haro, Monica; Vinuela, Javier",,,,PLOS ONE,JUN 19 2013,2013,8,6,,,,,,e66671,10.1371/journal.pone.0066671,,,17,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,8,2,3,0
Phylogeography and conservation perspectives of an endangered macaronesian endemic: Picconia azorica (Tutin) Knobl. (Oleaceae),"Ferreira, Raquel C.; Piredda, Roberta; Bagnoli, Francesca; Bellarosa, Rosanna; Attimonelli, Marcella; Fineschi, Silvia; Schirone, Bartolomeo; Simeone, Marco C.",,,,EUROPEAN JOURNAL OF FOREST RESEARCH,MAR 2011,2011,130,2,,,,181,195,,10.1007/s10342-010-0420-1,,,17,2.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,3,5,1,1,0
Conservation Outcomes and Social Relations: A Comparative Study of Private Ranchland Conservation Easements,"Rissman, Adena R.; Sayre, Nathan F.",,,,SOCIETY & NATURAL RESOURCES,2012,2012,25,6,,,,523,538,,10.1080/08941920.2011.580419,,,16,2.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,3,5,0
A procedure for mathematical analysis of landscape evolution and equilibrium scenarios assessment,"Gobattoni, Federica; Pelorosso, Raffaele; Lauro, Giuliana; Leone, Antonio; Monaco, Roberto",,,,LANDSCAPE AND URBAN PLANNING,DEC 2011,2011,103,3-4,,,,289,302,,10.1016/j.landurbplan.2011.08.011,,,16,2.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,5,3,2,0
Water Balance Changes and Responses of Ecosystems and Society in the Berlin-Brandenburg Region - a Review,"Germer, Sonja; Kaiser, Knut; Bens, Oliver; Huettl, Reinhard F.",,,,ERDE,2011,2011,142,1-2,,,,65,95,,,,,16,2.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,6,3,0,0
Monitoring habitat dynamics for rare and endangered species using satellite images and niche-based models,"Bartel, Rebecca A.; Sexton, Joseph O.",,,,ECOGRAPHY,OCT 2009,2009,32,5,,,,888,896,,10.1111/j.1600-0587.2009.05797.x,,,16,1.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,1,2,2,2,0
Adaptive management for mitigating Cryptosporidium risk in source water: A case study in an agricultural catchment in South Australia,"Bryan, Brett A.; Kandulu, John; Deere, Daniel A.; White, Monique; Frizenschaf, Jacqueline; Crossman, Neville D.",,,,JOURNAL OF ENVIRONMENTAL MANAGEMENT,JUL 2009,2009,90,10,,,,3122,3134,,10.1016/j.jenvman.2009.05.014,,,16,1.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,1,0,2,3,1,0
"Forest management, restoration, and designer ecosystems: Integrating strategies for a crowded planet","Sarr, Daniel A.; Puettmann, Klaus J.",,,,ECOSCIENCE,2008,2008,15,1,,,,17,26,,10.2980/1195-6860(2008)15[17:FMRADE]2.0.CO;2,Symposium on Restoring and Designing Ecosystems for a Crowded Planet - Provision of Ecosystem Services or Mere Window Dressing,"AUG, 2005",16,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,3,0,4,2,1,0,0
Black poplar: A model for gene resource conservation in forest ecosystems,"Lefevre, F; Kajba, D; Heinze, B; Rotach, P; de Vries, SMG; Turok, J",,,,FORESTRY CHRONICLE,MAR-APR 2001,2001,77,2,,,,239,244,,,21st Meeting of the International-Popular-Commission,"SEP 24-28, 2000",16,0.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,1,0,1,1,1,1,3,0,1,1,1,0,0
Reassessing the environmental impacts of sugarcane ethanol production in Brazil to help meet sustainability goals,"Filoso, Solange; do Carmo, Janaina Braga; Mardegan, Silvia Fernanda; Machado Lins, Silvia Rafaela; Gomes, Taciana Figueiredo; Martinelli, Luiz Antonio",,,,RENEWABLE & SUSTAINABLE ENERGY REVIEWS,DEC 2015,2015,52,,,,,1847,1856,,10.1016/j.rser.2015.08.012,,,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,0
A systematic approach towards the identification and protection of vulnerable marine ecosystems,"Ardron, Jeff A.; Clark, Malcolm R.; Penney, Andrew J.; Hourigan, Thomas F.; Rowden, Ashley A.; Dunstan, Piers K.; Watling, Les; Shank, Timothy M.; Tracey, Di M.; Dunn, Mathew R.; Parker, Steven J.",,,,MARINE POLICY,NOV 2014,2014,49,,,,,146,154,,10.1016/j.marpol.2013.11.017,,,15,3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,7,3,0
Forest monitoring and social media - Complementary data sources for ecosystem surveillance?,"Daume, Stefan; Albert, Matthias; von Gadow, Klaus",,,,FOREST ECOLOGY AND MANAGEMENT,MAR 15 2014,2014,316,,,,SI,9,20,,10.1016/j.foreco.2013.09.004,,,15,3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,9,2,0
Integrating landscape connectivity into the evaluation of ecosystem services for biodiversity conservation and its implications for landscape planning,"Ng, Cho Nam; Xie, Yu Jing; Yu, Xi Jun",,,,APPLIED GEOGRAPHY,AUG 2013,2013,42,,,,,1,12,,10.1016/j.apgeog.2013.04.015,,,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,4,3,0
"Optimal expansion of a drinking water infrastructure system with respect to carbon footprint, cost-effectiveness and water demand","Chang, Ni-Bin; Qi, Cheng; Yang, Y. Jeffrey",,,,JOURNAL OF ENVIRONMENTAL MANAGEMENT,NOV 15 2012,2012,110,,,,,194,206,,10.1016/j.jenvman.2012.06.004,,,15,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,3,1,0
Developing a management procedure robust to uncertainty for southern bluefin tuna: a somewhat frustrating struggle to bridge the gap between ideals and reality,"Kurota, Hiroyuki; Hiramatsu, Kazuhiko; Takahashi, Norio; Shono, Hiroshi; Itoh, Tomoyuki; Tsuji, Sachiko",,,,POPULATION ECOLOGY,JUL 2010,2010,52,3,,,,359,372,,10.1007/s10144-010-0201-1,,,15,1.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,3,1,2,4,0
Evaluating a multispecies adaptive management framework: must uncertainty impede effective decision-making?,"Smith, David R.; McGowan, Conor P.; Daily, Jonathan P.; Nichols, James D.; Sweka, John A.; Lyons, James E.",,,,JOURNAL OF APPLIED ECOLOGY,DEC 2013,2013,50,6,,,,1431,1440,,10.1111/1365-2664.12145,,,14,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,3,3,0
Integrating Landscape Analysis and Planning: A Multi-Scale Approach for Oriented Management of Tourist Recreation,"de Aranzabal, Itziar; Schmitz, Maria F.; Pineda, Francisco D.",,,,ENVIRONMENTAL MANAGEMENT,NOV 2009,2009,44,5,,,,938,951,,10.1007/s00267-009-9371-z,,,14,1.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,2,3,4,0,0
A novel approach based on information theory to rank conservation strategies: an application to amphibian metapopulations,"Gilioli, G.; Bodini, A.; Baumgaertner, J.; Weidmann, P.; Hartmann, J.",,,,ANIMAL CONSERVATION,DEC 2008,2008,11,6,,,,453,462,,10.1111/j.1469-1795.2008.00190.x,,,14,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,1,1,1,2,2,1,0
Risk assessment for biodiversity conservation planning in Pacific Northwest forests,"Kerns, Becky K.; Ager, Alan",,,,FOREST ECOLOGY AND MANAGEMENT,JUL 16 2007,2007,246,1,,,,38,44,,10.1016/j.foreco.2007.03.049,Conference on Managing Biodiversity in Pacific Northwest Forests,"JUN 05-07, 2006",14,1.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,1,0,1,0,0,1,0
