"Community structure of zooxanthellate corals (Anthozoa: Scleractinia) in Carrizales coral reef, Pacific coast, Mexico","Reyes-Bonilla, Hector; Elena Escobosa-Gonzalez, Laura; Cupul-Magana, Amilcar L.; Medina-Rosas, Pedro; Caderon-Aguilera, Luis E.",,,,REVISTA DE BIOLOGIA TROPICAL,JUN 2013,2013,61,2,,,,583,594,,,,,8,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,0,
Climate change and the wise use of wetlands: information from Australian wetlands,"Finlayson, C. Max",,,,HYDROBIOLOGIA,MAY 2013,2013,708,1,,,,145,152,,10.1007/s10750-013-1474-0,,,8,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,
Local and regional rarity in a diverse tropical fish assemblage,"Hercos, A. P.; Sobansky, M.; Queiroz, H. L.; Magurran, A. E.",,,,PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,JAN 22 2013,2013,280,1751,,,,,,20122076,10.1098/rspb.2012.2076,,,8,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,1,0,
Investments on Pro-poor Development Projects on Goats: Ensuring Success for Improved Livelihoods,"Devendra, C.",,,,ASIAN-AUSTRALASIAN JOURNAL OF ANIMAL SCIENCES,JAN 2013,2013,26,1,,,,1,18,,10.5713/ajas.2013.r.01,,,8,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,0,
The importance of managing the costs and benefits of bird activity for agricultural sustainability,"Triplett, Shannon; Luck, Gary W.; Spooner, Peter G.",,,,INTERNATIONAL JOURNAL OF AGRICULTURAL SUSTAINABILITY,2012,2012,10,4,,,,268,288,,10.1080/14735903.2012.700102,,,8,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,1,0,
Cumulative Effects Planning: Finding the Balance Using Choice Experiments,"Spyce, Amanda; Weber, Marian; Adamowicz, Wiktor",,,,ECOLOGY AND SOCIETY,2012,2012,17,1,,,,,,22,10.5751/ES-04491-170122,,,8,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,2,2,0,
Integrating Science into Management of Ecosystems in the Greater Blue Mountains,"Chapple, Rosalie S.; Ramp, Daniel; Bradstock, Ross A.; Kingsford, Richard T.; Merson, John A.; Auld, Tony D.; Fleming, Peter J. S.; Mulley, Robert C.",,,,ENVIRONMENTAL MANAGEMENT,OCT 2011,2011,48,4,,,,659,674,,10.1007/s00267-011-9721-5,,,8,1.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,0,
Ecological niche similarities of Peponapis bees and non-domesticated Cucurbita species,"Giannini, T. C.; Lira-Saade, R.; Ayala, R.; Saraiva, A. M.; Alves-dos-Santos, I.",,,,ECOLOGICAL MODELLING,JUN 24 2011,2011,222,12,,,,2011,2018,,10.1016/j.ecolmodel.2011.03.031,,,8,1.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,0,2,0,
Absorptive Capacity as a Guiding Concept for Effective Public Sector Management and Conservation of Freshwater Ecosystems,"Murray, K.; Roux, D. J.; Nel, J. L.; Driver, A.; Freimund, W.",,,,ENVIRONMENTAL MANAGEMENT,MAY 2011,2011,47,5,,,,917,925,,10.1007/s00267-011-9659-7,,,8,1.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,1,0,
Lemurs in a Complex Landscape: Mapping Species Density in Subtropical Dry Forests of Southwestern Madagascar Using Data at Multiple Levels,"Axel, Anne C.; Maurer, Brian A.",,,,AMERICAN JOURNAL OF PRIMATOLOGY,JAN 2011,2011,73,1,,,,38,52,,10.1002/ajp.20872,,,8,1.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,3,0,0,0,
"Feeding ecology of carnivores (Mammalia, Carnivora) in Atlantic Forest remnants, Southern Brazil","Rocha-Mendes, Fabiana; Mikich, Sandra Bos; Quadros, Juliana; Pedro, Wagner Andre",,,,BIOTA NEOTROPICA,OCT-DEC 2010,2010,10,4,,,SI,21,30,,,,,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,
Deforestation and forest degradation as measures of Popa Mountain Park (Myanmar) effectiveness,"Htun, Naing Zaw; Mizoue, Nobuya; Kajisa, Tsuyoshi; Yoshida, Shigejiro",,,,ENVIRONMENTAL CONSERVATION,SEP 2009,2009,36,3,,,,218,224,,10.1017/S0376892909990415,,,8,0.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,3,1,0,
Modeling body size evolution in Felidae under alternative phylogenetic hypotheses,"Felizola Diniz-Filho, Jose Alexandre; Nabout, Joao Carlos",,,,GENETICS AND MOLECULAR BIOLOGY,2009,2009,32,1,,,,170,176,,10.1590/S1415-47572009005000004,,,8,0.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,0,1,1,0,0,0,
Ecosystem vague in the Western Patagonia protected areas,"Martinez-Harms, Maria Jose; Gajardo, Rodolfo",,,,JOURNAL FOR NATURE CONSERVATION,2008,2008,16,2,,,,72,87,,10.1016/j.jnc.2008.02.002,,,8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,1,1,1,0,0,
Orophilous plant communities of Baetic range in Andalusia (south-eastern Spain): priority altitudinal-islands for conservation,"Lorite, Juan; Gomez, Francisco; Francisco Mota, Juan; Valle, Francisco",,,,PHYTOCOENOLOGIA,DEC 21 2007,2007,37,3-4,,,,625,644,,10.1127/0340-269X/2007/0037-0625,,,8,0.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,3,0,0,1,0,
The importance of sound biological information and theory for ecological economics studies valuing Brazilian biodiversity: A response to Mendonca et al. (2003),"Brito, D",,,,ECOLOGICAL ECONOMICS,OCT 5 2005,2005,55,1,,,,5,10,,10.1016/j.ecolecon.2005.05.009,,,8,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,1,1,1,0,0,0,
"Conservation categories of siluroid fishes in North-East Sundarbans, India","Patra, MK; Acharjee, SK; Chakraborty, SK",,,,BIODIVERSITY AND CONSERVATION,JUL 2005,2005,14,8,,,,1863,1876,,10.1007/s10531-004-1041-0,,,8,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1,1,1,1,0,0,
Prediction of potential areas of species distributions based on presence-only data,"Argaez, JA; Christen, JA; Nakamura, M; Soberon, J",,,,ENVIRONMENTAL AND ECOLOGICAL STATISTICS,MAR 2005,2005,12,1,,,,27,44,,10.1007/s10651-005-6816-2,,,8,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,0,0,3,0,0,0,
The value of teaching about geomorphology in non-traditional settings,"Davis, RL",,,,GEOMORPHOLOGY,OCT 1 2002,2002,47,2-4,,,,251,260,PII S0169-555X(02)00096-X,10.1016/S0169-555X(02)00096-X,30th Annual Binghamton Geomorphology Symposium,"NOV 12-14, 1999",8,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,2,0,2,0,0,
"Peat swamp forest and the false gharial Tomistoma schlegelii (Crocodilia, Reptilia) in the Merang River, eastern Sumatra, Indonesia","Bezuijen, MR; Webb, GJW; Hartoyo, P; Samedi",,,,ORYX,OCT 2001,2001,35,4,,,,301,307,,10.1046/j.1365-3008.2001.00195.x,,,8,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,1,1,1,0,1,0,
Effects of cement-kiln dust pollution on the vegetation and seed-bank species diversity in the eastern desert of Egypt,"Hegazy, AK",,,,ENVIRONMENTAL CONSERVATION,SEP 1996,1996,23,3,,,,249,258,,,,,8,0.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,
A new analysis of hypoxia tolerance in fishes using a database of critical oxygen level (P-crit),"Rogers, Nicholas J.; UrbinaLt, Mauricio A.; Reardon, Erin E.; McKenzie, David J.; Wilsonl, Rod W.",,,,CONSERVATION PHYSIOLOGY,APR 28 2016,2016,4,,,,,,,cow012,10.1093/conphys/cow012,,,7,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,
An ecological classification of rocky shores at a regional scale: a predictive tool for management of conservation values,"Ramos, Elvira; Puente, Araceli; Juanes, Jose A.",,,,MARINE ECOLOGY-AN EVOLUTIONARY PERSPECTIVE,APR 2016,2016,37,2,,,,311,328,,10.1111/maec.12280,,,7,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,
A new detailed map of total phosphorus stocks in Australian soil,"Rossel, Raphael A. Viscarra; Bui, Elisabeth N.",,,,SCIENCE OF THE TOTAL ENVIRONMENT,JAN 15 2016,2016,542,,B,,SI,1040,1049,,10.1016/j.scitotenv.2015.09.119,,,7,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,
The shark fishery in the United Arab Emirates: an interview based approach to assess the status of sharks,"Jabado, Rima W.; Al Ghais, Saif M.; Hamza, Waleed; Henderson, Aaron C.",,,,AQUATIC CONSERVATION-MARINE AND FRESHWATER ECOSYSTEMS,DEC 2015,2015,25,6,,,,800,816,,10.1002/aqc.2477,,,7,2.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,
Mapping and Characterizing Selected Canopy Tree Species at the Angkor World Heritage Site in Cambodia Using Aerial Data,"Singh, Minerva; Evans, Damian; Tan, Boun Suy; Nin, Chan Samean",,,,PLOS ONE,APR 22 2015,2015,10,4,,,,,,e0121558,10.1371/journal.pone.0121558,,,7,2.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,
Spatial mismatch between marine protected areas and dugongs in New Caledonia,"Cleguer, Christophe; Grech, Alana; Garrigue, Claire; Marsh, Helene",,,,BIOLOGICAL CONSERVATION,APR 2015,2015,184,,,,,154,162,,10.1016/j.biocon.2015.01.007,,,7,2.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,
"Testing the relevance of binary, mosaic and continuous landscape conceptualisations to reptiles in regenerating dryland landscapes","Bruton, Melissa J.; Maron, Martine; Levin, Noam; McAlpine, Clive A.",,,,LANDSCAPE ECOLOGY,APR 2015,2015,30,4,,,,715,728,,10.1007/s10980-015-0157-9,,,7,2.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,0,
Utilization of farm animal genetic resources in a changing agro-ecological environment in the Nordic countries,"Kantanen, Juha; Lovendahl, Peter; Strandberg, Eding; Eythorsdottir, Emma; Li, Meng-Hua; Kettunen-Praebel, Anne; Berg, Peer; Meuwissen, Theo",,,,FRONTIERS IN GENETICS,FEB 25 2015,2015,6,,,,,,,52,10.3389/fgene.2015.00052,,,7,2.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,
Identifying forest ecosystem services through socio-ecological bundles: a case study from northern Jordan,"Al-assaf, Amani; Nawash, Oraib; Omari, Mohammad",,,,INTERNATIONAL JOURNAL OF SUSTAINABLE DEVELOPMENT AND WORLD ECOLOGY,AUG 2014,2014,21,4,,,,314,321,,10.1080/13504509.2014.919968,,,7,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0,
Stable Isotope Evidence of Puma concolor (Felidae) Feeding Patterns in Agricultural Landscapes in Southeastern Brazil,"Magioli, Marcelo; Moreira, Marcelo Z.; Ferraz, Katia Maria B.; Miotto, Renata A.; de Camargo, Plinio B.; Rodrigues, Marcia G.; da Silva Canhoto, Mariana C.; Setz, Eleonore F.",,,,BIOTROPICA,JUL 2014,2014,46,4,,,,451,460,,10.1111/btp.12115,,,7,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,1,0,
The impact of information and familiarity on public attitudes toward the eastern hellbender,"Reimer, A.; Mase, A.; Mulvaney, K.; Mullendore, N.; Perry-Hill, R.; Prokopy, L.",,,,ANIMAL CONSERVATION,JUN 2014,2014,17,3,,,,235,243,,10.1111/acv.12085,,,7,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,0,
Ecohydrodynamics of Cold-Water Coral Reefs: A Case Study of the Mingulay Reef Complex (Western Scotland),"Navas, Juan Moreno; Miller, Peter L.; Henry, Lea-Anne; Hennige, Sebastian J.; Roberts, J. Murray",,,,PLOS ONE,MAY 29 2014,2014,9,5,,,,,,e98218,10.1371/journal.pone.0098218,,,7,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,0,
Perceiving Patagonia: An Assessment of Social Values and Perspectives Regarding Watershed Ecosystem Services and Management in Southern South America,"Zagarola, Jean-Paul A.; Anderson, Christopher B.; Veteto, James R.",,,,ENVIRONMENTAL MANAGEMENT,APR 2014,2014,53,4,,,,769,782,,10.1007/s00267-014-0237-7,,,7,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,
Predicting the occurrence of rocky reefs in a heterogeneous archipelago area with limited data,"Rinne, Henna; Kaskela, Anu; Downie, Anna-Leena; Tolvanen, Harri; von Numers, Mikael; Mattila, Johanna",,,,ESTUARINE COASTAL AND SHELF SCIENCE,FEB 1 2014,2014,138,,,,,90,100,,10.1016/j.ecss.2013.12.025,,,7,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,0,
